upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));
CFD800090_FacilityMiscellaneousInformationFieldValues,;;;;;;;;;;;;;;;
CFD800090_FacilityReferenceInformationFieldValues,;;;;;;;;

CFD800090_NewBundleFieldValues,;;;;;;;;

CFD800090_LoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800090_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800090_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800090_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800090_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999

CFD800090_LoanAccrualScheduleInfoFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800090_LoanAccrualScheduleBasicInfoFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;;;;;;;;GLOBAL_ON;;;;GLOBAL_RATE_INDEX1_NAME;GLOBAL_INDEX_RATE_CHANGE_FREQUENCY_CODE_C;;GLOBAL_INDEX_RATE_CHANGE_TIMING_CODE_L;GLOBAL_CALENDAR;;PROCESSINGDATE;;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;;;;;;;;;;;;;;;;;;;

CFD800090_LoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800090_LoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;;;;;;;;GLOBAL_ON;;;;GLOBAL_RATE_INDEX1_NAME;GLOBAL_INDEX_RATE_CHANGE_FREQUENCY_CODE_C;;GLOBAL_INDEX_RATE_CHANGE_TIMING_CODE_L;GLOBAL_CALENDAR;;PROCESSINGDATE;PROCESSINGDATEPLUS1D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;;;;;;;;;;;;;;;;;;;

CFD800090_LoanAccrualScheduleInformFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800090_LoanAccrualScheduleBasicInformFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;;;;;;;;GLOBAL_ON;;;;GLOBAL_RATE_INDEX1_NAME;GLOBAL_INDEX_RATE_CHANGE_FREQUENCY_CODE_C;;GLOBAL_INDEX_RATE_CHANGE_TIMING_CODE_L;GLOBAL_CALENDAR;;PROCESSINGDATE;PROCESSINGDATEPLUS1D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;;;;;;;;;;;;;;;;;;;


--------------------------------, CFJ00003 Customer Details ---------------------------------------------
CFJ800003_CustBasicInformationFieldValues,4567834;536-45-5325;SANKAR;REDDY;VIDUDALA;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFJ800003_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFJ800003_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFJ800003_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFJ800003_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFJ800003_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFJ800003_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFJ800003_FacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFJ800003_FacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;2000000;;;;;;;;;ACTIVE
CFJ800003_FacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFJ800003_FacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFJ800003_FacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFJ800003_FacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS30D;;;;;;;;;;;PROCESSINGDATEMINUS1Y
CFJ800003_FacilityRiskManagementInformationFieldValues,;;;;;;;;
CFJ800003_FacilityMiscellaneousInformationFieldValues,;;;;;;;;;;;;;;;
CFJ800003_FacilityReferenceInformationFieldValues,;;;;;;;;

CFJ800003_LoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;1000000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS30D;PROCESSINGDATEPLUS1Y;;;;;;;
CFJ800003_LoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS30D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATEPLUS30D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFJ800003_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFJ800003_LoanRiskTabFieldValues,;;;;;;;;;;
CFJ800003_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFJ800003_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFJ800003_LoanMiscellaneousTabFieldValues,;;;;;;;;;
CFJ800003_LoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFJ800003_LoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFJ800003_LoanRepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFJ800003_LoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;

CFJ800003_BundleTransactionFieldValues,;;;;;;;
CFJ800003_DP1_BundleTransactionFieldValues,;;;;;;;1

--------------------, CFD800208 Customer Details---------------
CFD800208_CustBasicInformationFieldValues,4567834;536-45-5325;SANKAR;REDDY;VIDUDALA;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800208_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800208_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800208_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800208_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800208_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800208_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800208_DirectFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800208_DirectFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800208_DirectFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800208_DirectFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800208_DirectFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800208_DirectFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATE
CFD800208_DirectFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800208_DirectFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800208_DirectFacilityReferenceInformationFieldValues,;;;;;;;;
CFD800208_LoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS30D;PROCESSINGDATEPLUS1Y;;;;;;;
CFD800208_LoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS30D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATEPLUS30D;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800208_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800208_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800208_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800208_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800208_LoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800208_LoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800208_LoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800208_LoanRepaymentScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800208_LoanRepaymentScheduleBillingInformationFieldValues,GLOBAL_METHOD_OF_COLLECTION_CODE_A;GLOBAL_BILL_FORMAT_CODE_1;GLOBAL_LOAN_MAIL_BILLING_CODE_B;;

TwoTouchInfoFieldNames,ADDOPTIONDROPDOWN;EDITOPTIONDROPDOWN;DELETEOPTIONDROPDOWN;MAINTENANCEAUTHORITYDROPDOWN;APPROVALORDENYAUTHORITYDROPDOWN;MANAGERCLASSFIELD
CFD800208_TwoTouchInfoFieldValues,GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_R;GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_R;GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_R;;;
CFD800208_ServicingQueueBasicInformationFieldValues,;;;;;;;GLOBAL_ON;;;;;;;GLOBAL_OFF;;;GLOBAL_ON;GLOBAL_ON;
CFD800208_AccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATE;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFD800208_AllTwoTouchRequestsFieldValues,;;;;;;
CFD800208_TwoTouchInfo2FieldValues,GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_O;GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_O;GLOBAL_TWO_TOUCH_MAINTENANCE_OPTION_O;;;
CFD800208_ServicingQueueBasicInformation2FieldValues,;;;;;;;GLOBAL_OFF;;;;;;;;;;GLOBAL_OFF;OFF;


---------------------------------, CFD8000056 CriticalFixes ----------------------------------------------------------
CFD800056_CustBasicInformationFieldValues,4567842;536-46-5422;CFD800056;CFTEST;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800056_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800056_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800056_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800056_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800056_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800056_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800056_DirectCreditFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800056_DirectCreditFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800056_DirectCreditFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800056_DirectCreditFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800056_DirectCreditFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800056_DirectCreditFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800056_DirectCreditFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800056_DirectFacilityReferenceInformationFieldValues,;;;;;;;;


CFD800056_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800056_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800056_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800056_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800056_GeneralLoanMiscellaneousTabFieldValues,A;;;;;;;;;

CFD800056_GeneralLoanNewLoanTabFieldValues1,;;;;GLOBAL_LOAN_INSTRUMENT_1;30000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800056_GeneralLoanServicingTabFieldValues1,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800056_GeneralLoanRiskTabFieldValues1,;;;;;;;;;;
CFD800056_GeneralLoanRegulatoryTabFieldValues1,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800056_GeneralLoanMiscellaneousTabFieldValues1,A;;;;;;;;;

---------------------------------, CFD800243 CriticalFixes ----------------------------------------------------------
CFD800243_CustBasicInformationFieldValues,4567849;536-46-5328;CFD800243;CFTEST;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800243_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800243_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800243_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800243_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
